date,t,GRU,CNN
2012-03-13 00:00:00,114787.0,111969.83649468671,113997.73091506166
2012-03-13 00:15:00,113695.0,110862.88156209083,115640.66395388832
2012-03-13 00:30:00,112724.0,109891.13932332491,116286.62909891042
2012-03-13 00:45:00,109083.0,109257.23884982229,115824.69504797364
2012-03-13 01:00:00,102407.0,108522.01658553904,113745.46036501348
2012-03-13 01:15:00,102407.0,107711.35162473493,110902.4454987298
2012-03-13 01:30:00,102407.0,107030.39085540308,108413.08177538752
2012-03-13 01:45:00,102407.0,106767.88191542756,108063.90014342904
2012-03-13 02:00:00,102407.0,106687.61310701212,110878.66830783967
2012-03-13 02:15:00,102407.0,106692.83666432695,112436.07631401236
2012-03-13 02:30:00,102407.0,106771.19761972774,113012.16130575268
2012-03-13 02:45:00,102407.0,106801.77200314766,111251.75878069038
2012-03-13 03:00:00,102407.0,106520.40531058972,110255.69916445068
2012-03-13 03:15:00,102407.0,106011.34577698976,108725.20351846628
2012-03-13 03:30:00,102407.0,105493.07611787722,106881.38225800025
2012-03-13 03:45:00,102407.0,105052.4295047615,105048.920324286
2012-03-13 04:00:00,102407.0,104627.64197968895,103344.4134552034
2012-03-13 04:15:00,102407.0,104664.00799412753,102582.76580820704
2012-03-13 04:30:00,102407.0,104845.40030892487,102035.67730610615
2012-03-13 04:45:00,102407.0,104676.48426606893,101947.24124015962
2012-03-13 05:00:00,102407.0,104217.27556470195,102161.358537034
2012-03-13 05:15:00,102407.0,103739.99946738375,102357.60979246676
2012-03-13 05:30:00,102407.0,103738.63804647613,102791.79318656652
2012-03-13 05:45:00,102407.0,103891.51117491355,102647.30120353666
2012-03-13 06:00:00,102407.0,104246.84408847283,102612.64622044904
2012-03-13 06:15:00,102407.0,104610.54196955444,102714.06114680732
2012-03-13 06:30:00,102407.0,104971.48628831416,102874.092724646
2012-03-13 06:45:00,102407.0,105097.86022425823,103429.57306805626
2012-03-13 07:00:00,102407.0,105239.85125172864,103708.2421762936
2012-03-13 07:15:00,102407.0,105391.5427970365,103845.87213720263
2012-03-13 07:30:00,102407.0,105637.3323633048,103913.2014528496
2012-03-13 07:45:00,102407.0,105547.0226985139,103875.82330829096
2012-03-13 08:00:00,110175.0,105577.38102375889,103875.82330829096
2012-03-13 08:15:00,109811.0,107496.85806126537,105256.40404963268
2012-03-13 08:30:00,109932.0,109738.35420024682,106822.98116348714
2012-03-13 08:45:00,110296.0,111896.11092807961,108284.37833275122
2012-03-13 09:00:00,126075.0,114013.09438153396,109616.65300463754
2012-03-13 09:15:00,131779.0,117476.19936888668,113322.27212873584
2012-03-13 09:30:00,139183.0,121965.61856436433,118790.20963667944
2012-03-13 09:45:00,137241.0,126984.61202262025,125423.14712574807
2012-03-13 10:00:00,136391.0,131009.85322551941,131313.39652358866
2012-03-13 10:15:00,133721.0,132374.64560301977,135173.0431942893
2012-03-13 10:30:00,131294.0,132464.94869315973,137588.93729363775
2012-03-13 10:45:00,132993.0,131103.09132579085,137167.79776404193
2012-03-13 11:00:00,135542.0,129845.27681876568,134875.6158946465
2012-03-13 11:15:00,135056.0,129039.90473853794,132734.25638119393
2012-03-13 11:30:00,136513.0,129195.50790784133,131929.2107499176
2012-03-13 11:45:00,132750.0,130371.26375869421,132862.06806264358
2012-03-13 12:00:00,131779.0,131262.91709692898,133595.11155194038
2012-03-13 12:15:00,130565.0,131125.09879196552,133379.3149920589
2012-03-13 12:30:00,137241.0,130656.30721858813,132113.11703971477
2012-03-13 12:45:00,145008.0,130227.7547164463,131991.86491274013
2012-03-13 13:00:00,145130.0,131393.74095397117,134906.35484290286
2012-03-13 13:15:00,143552.0,133439.72446528982,137979.4319506248
2012-03-13 13:30:00,138212.0,135389.45469195803,140824.84081222315
2012-03-13 13:45:00,138333.0,136816.71524489482,141808.6645357258
2012-03-13 14:00:00,125104.0,137125.3445527286,141697.1159911666
2012-03-13 14:15:00,126924.0,134779.404172021,138106.7402439543
2012-03-13 14:30:00,122555.0,131301.95691443607,133454.70063538002
2012-03-13 14:45:00,121705.0,127681.70797121545,128383.83517885124
2012-03-13 15:00:00,102529.0,124561.96853354671,123523.38576297955
2012-03-13 15:15:00,102529.0,120538.5064806017,117916.63893167462
2012-03-13 15:30:00,102650.0,117131.94722535204,114162.28289568648
2012-03-13 15:45:00,103014.0,115231.16698971241,112884.3092601832
2012-03-13 16:00:00,104107.0,113370.97983520127,118872.36510514173
2012-03-13 16:15:00,103864.0,113276.5060685826,121001.29637399036
2012-03-13 16:30:00,105442.0,112263.87561489372,122163.6557088122
2012-03-13 16:45:00,108355.0,111118.11690471467,118289.95725678113
2012-03-13 17:00:00,106534.0,110709.44998219164,117324.4629040605
2012-03-13 17:15:00,107262.0,110661.96394079675,115862.1797108887
2012-03-13 17:30:00,108961.0,111460.75756575272,111958.92495630909
2012-03-13 17:45:00,108961.0,112228.93314131853,109839.668525946
2012-03-13 18:00:00,102407.0,112258.32880920239,106322.56473138566
2012-03-13 18:15:00,102407.0,111177.6180502194,105329.02607563748
2012-03-13 18:30:00,102407.0,109493.19566971782,104316.97961309436
2012-03-13 18:45:00,102407.0,107711.53412721789,104039.48787130188
2012-03-13 19:00:00,102407.0,106396.73668691536,106494.12791347467
2012-03-13 19:15:00,102407.0,106236.79762810006,106710.42994252994
2012-03-13 19:30:00,102407.0,106205.96494388711,107539.72090113412
2012-03-13 19:45:00,102407.0,106170.62034077781,105076.2978846494
2012-03-13 20:00:00,105077.0,106139.21178212737,103650.05819542675
2012-03-13 20:15:00,103621.0,106343.05108118155,103378.33694136437
2012-03-13 20:30:00,104471.0,106330.55811148419,102740.80710439698
2012-03-13 20:45:00,103014.0,106155.61487915722,103718.22343696172
2012-03-13 21:00:00,106655.0,105904.38217453021,103475.47709015766
2012-03-13 21:15:00,107262.0,106233.30770558899,104457.4133056438
2012-03-13 21:30:00,105320.0,106996.72807286492,105553.6457576452
2012-03-13 21:45:00,106777.0,107097.91879995636,105878.99339142174
2012-03-13 22:00:00,105684.0,107467.37595840586,106481.53904226188
2012-03-13 22:15:00,104471.0,107500.60109533725,106351.05525204564
2012-03-13 22:30:00,104228.0,107069.03554355621,106086.5991170045
2012-03-13 22:45:00,103985.0,106894.43498696436,105456.50199061957
2012-03-13 23:00:00,106898.0,106309.90810408565,105007.45505286317
2012-03-13 23:15:00,107262.0,106160.97579260315,105042.17102261438
2012-03-13 23:30:00,107505.0,106204.13987682003,105624.4202037019
2012-03-13 23:45:00,105320.0,106309.357304176,106584.58349056305
2012-03-14 00:00:00,108476.0,106074.52464428802,106851.86274150184
2012-03-14 00:15:00,106777.0,105791.67414353343,107312.51114742811
2012-03-14 00:30:00,105563.0,105264.2192477051,107597.61327564206
2012-03-14 00:45:00,105077.0,104229.35575249352,107585.6860212928
2012-03-14 01:00:00,102407.0,103829.71618075433,107502.15878309406
2012-03-14 01:15:00,102407.0,103231.4627303111,106573.63022891054
2012-03-14 01:30:00,102407.0,102937.42240866295,105728.86781097714
2012-03-14 01:45:00,102407.0,102798.55387079407,105330.94854526552
2012-03-14 02:00:00,102407.0,102743.33918581734,106099.46567361277
2012-03-14 02:15:00,102407.0,102771.67697911523,106427.49066864932
2012-03-14 02:30:00,102407.0,102901.05095916674,106411.65737011503
2012-03-14 02:45:00,102407.0,103103.07200566781,105670.95743929008
2012-03-14 03:00:00,102407.0,103331.48393449871,105171.58003525576
2012-03-14 03:15:00,102407.0,103334.81148118277,104577.2102511316
2012-03-14 03:30:00,102407.0,103311.09044678138,103907.04958129156
2012-03-14 03:45:00,102407.0,103385.2042824806,103474.22958601816
2012-03-14 04:00:00,103014.0,103623.7840611364,103343.87983563363
2012-03-14 04:15:00,103621.0,103783.53601232564,103543.656196578
2012-03-14 04:30:00,102893.0,104358.85378010137,103752.73860551906
2012-03-14 04:45:00,103257.0,105005.66247640672,103783.3018487785
2012-03-14 05:00:00,105077.0,105837.81014516315,103714.50272721297
2012-03-14 05:15:00,104835.0,106598.73339980727,103907.2179679404
2012-03-14 05:30:00,105563.0,107232.85782976693,104269.30936598264
2012-03-14 05:45:00,108233.0,107825.71159951153,104624.93867619394
2012-03-14 06:00:00,104713.0,108865.60673180026,105537.35173288124
2012-03-14 06:15:00,106413.0,109449.79035434357,105724.4734213137
2012-03-14 06:30:00,105927.0,110340.46389125685,106204.95933013006
2012-03-14 06:45:00,106898.0,111303.27678342465,106898.38967431792
2012-03-14 07:00:00,106777.0,111564.57227047117,107230.79134514013
2012-03-14 07:15:00,108840.0,111605.85796957643,107438.84447644465
2012-03-14 07:30:00,108476.0,111447.78896216798,107825.06678358432
2012-03-14 07:45:00,108112.0,111334.20290399673,108342.1848311956
2012-03-14 08:00:00,107990.0,111424.89591463737,108672.58581154684
2012-03-14 08:15:00,108355.0,111872.99428087196,108983.16383445784
2012-03-14 08:30:00,110296.0,112083.16582931112,108953.15435501456
2012-03-14 08:45:00,110418.0,112847.48489366104,109429.08386064722
2012-03-14 09:00:00,110054.0,112594.61547475531,109964.0209709731
2012-03-14 09:15:00,110054.0,112251.16062005133,110503.7782647862
2012-03-14 09:30:00,113331.0,111732.34295875639,110742.66317066835
2012-03-14 09:45:00,112724.0,111994.20878014599,111359.33893221116
2012-03-14 10:00:00,112481.0,112360.7387899755,112057.75567205824
2012-03-14 10:15:00,110782.0,113046.8961960478,112786.36127461404
2012-03-14 10:30:00,110661.0,113146.1373969464,113100.647119708
2012-03-14 10:45:00,109690.0,112812.30556217443,112748.63278829172
2012-03-14 11:00:00,106777.0,112133.46142114235,112134.91380396158
2012-03-14 11:15:00,107748.0,110917.0039977199,110686.20256831392
2012-03-14 11:30:00,109204.0,109955.28759721156,109613.5267505997
2012-03-14 11:45:00,107141.0,109564.6609315761,109065.50594832876
2012-03-14 12:00:00,108355.0,109407.68609609247,108316.9252622074
2012-03-14 12:15:00,110175.0,109723.6635560157,108081.15559895513
2012-03-14 12:30:00,110175.0,110026.94533152286,108504.36399000342
2012-03-14 12:45:00,113452.0,109937.4706282289,108872.23860370468
2012-03-14 13:00:00,107141.0,110663.34008530066,109939.60416124336
2012-03-14 13:15:00,107626.0,110429.43591129899,109636.65936541004
2012-03-14 13:30:00,105684.0,110027.82568841253,109283.67830313582
2012-03-14 13:45:00,104471.0,109253.61140327397,108917.194892776
2012-03-14 14:00:00,102407.0,107920.49602196687,108014.42898236027
2012-03-14 14:15:00,102407.0,106825.51868382933,107044.27081322332
2012-03-14 14:30:00,102407.0,105604.9398894711,106142.89536297422
2012-03-14 14:45:00,102407.0,104671.6745100861,105580.38335466296
2012-03-14 15:00:00,109204.0,104042.6215756117,105658.85988622608
2012-03-14 15:15:00,111753.0,104670.0755978327,106544.78792350602
2012-03-14 15:30:00,109568.0,106005.44367284229,107831.41784135444
2012-03-14 15:45:00,110661.0,106956.35624906211,108525.60777643928
2012-03-14 16:00:00,115879.0,108313.7047695723,109097.13326126889
2012-03-14 16:15:00,116244.0,110332.95704595836,110552.72928928958
2012-03-14 16:30:00,111025.0,112380.79645873472,112264.86383260971
2012-03-14 16:45:00,113695.0,113254.05365671644,112969.3572264986
2012-03-14 17:00:00,102529.0,113903.07272474677,113412.75269788373
2012-03-14 17:15:00,102529.0,111757.32741802759,112280.61887043407
2012-03-14 17:30:00,103014.0,109016.25507783087,110755.92367931384
2012-03-14 17:45:00,103014.0,107156.6327842215,109822.60433087722
2012-03-14 18:00:00,109690.0,104878.45291693977,111629.55404975289
2012-03-14 18:15:00,108961.0,105155.40324942088,112076.6706537132
2012-03-14 18:30:00,109083.0,106022.92032995942,112368.85899778928
2012-03-14 18:45:00,108719.0,107252.39644609544,109919.63317616694
2012-03-14 19:00:00,116486.0,108720.03861369278,108341.10704243086
2012-03-14 19:15:00,116729.0,110675.23024556364,108804.30881250146
2012-03-14 19:30:00,115758.0,112613.0890744373,110294.8134552667
2012-03-14 19:45:00,112117.0,113730.83267860196,112289.63284055374
2012-03-14 20:00:00,117093.0,114186.2798227685,113208.71877529845
2012-03-14 20:15:00,119156.0,114325.38492544842,115470.93491382209
2012-03-14 20:30:00,119035.0,115235.67568795287,117524.50290232176
2012-03-14 20:45:00,116972.0,116444.52114281,118860.92876541502
2012-03-14 21:00:00,110175.0,117340.57793669504,119398.29486032786
2012-03-14 21:15:00,110054.0,116027.18948655,117228.41371509146
2012-03-14 21:30:00,111025.0,113952.84214737843,115134.7161594509
2012-03-14 21:45:00,110418.0,112296.95097679632,113157.83694863912
2012-03-14 22:00:00,111874.0,110805.64959995748,111844.72460875908
2012-03-14 22:15:00,108961.0,110412.0365722454,110704.67035589291
2012-03-14 22:30:00,109083.0,109746.30230836172,109553.66972669929
2012-03-14 22:45:00,109204.0,109424.40630500628,109450.651585232
2012-03-14 23:00:00,104592.0,109412.84332561214,109623.14383852812
2012-03-14 23:15:00,104349.0,108013.78918778592,108830.06055002044
2012-03-14 23:30:00,104713.0,106644.38937288678,107799.34475239692
2012-03-14 23:45:00,104107.0,105216.25676610746,107002.71193680026
2012-03-15 00:00:00,106534.0,104294.63521985363,106896.0690410423
2012-03-15 00:15:00,104835.0,104384.20458592719,107165.02877020344
2012-03-15 00:30:00,103864.0,104780.48552977091,107052.21422991953
2012-03-15 00:45:00,103500.0,104869.45857863566,106038.20527237076
2012-03-15 01:00:00,103864.0,104973.70931750977,105426.25622553706
2012-03-15 01:15:00,103742.0,104779.23699327151,104768.3854195521
2012-03-15 01:30:00,103014.0,104357.73391052426,104088.5034461334
2012-03-15 01:45:00,103136.0,104004.17614252752,103517.82217244616
2012-03-15 02:00:00,103378.0,103699.93740648004,103127.60163055752
2012-03-15 02:15:00,103378.0,103618.29249863837,103126.84026718402
2012-03-15 02:30:00,102771.0,103728.97758775309,103360.56709209988
2012-03-15 02:45:00,102771.0,103850.45233013375,103464.7521828776
2012-03-15 03:00:00,103014.0,103902.98734591552,103597.86052880072
2012-03-15 03:15:00,103136.0,103831.97449942643,103526.7535967504
2012-03-15 03:30:00,102893.0,103758.8067642375,103593.40113333188
2012-03-15 03:45:00,103136.0,103507.56903736146,103517.94203924324
2012-03-15 04:00:00,103136.0,103337.03935737372,103394.57819988873
2012-03-15 04:15:00,103257.0,103498.23679264504,103370.23933977468
2012-03-15 04:30:00,103864.0,104049.0453001394,103522.44763744556
2012-03-15 04:45:00,104228.0,104712.15855456456,103906.84662992095
2012-03-15 05:00:00,103257.0,105258.36395513883,104233.62948596274
