date,t,GRU,CNN
2020-02-17 19:15:00,115846.0,116755.83116561049,117024.60778238438
2020-02-17 19:20:00,116383.0,115682.03367801753,115669.29667848477
2020-02-17 19:25:00,114819.0,115660.37303362854,115503.18840839008
2020-02-17 19:30:00,115092.0,115069.57514409913,115077.83056906762
2020-02-17 19:35:00,114883.0,114805.14902392644,115033.74133419104
2020-02-17 19:40:00,114723.0,114550.49029117549,114691.75898032064
2020-02-17 19:45:00,114867.0,114577.03920739023,114728.0976709242
2020-02-17 19:50:00,113961.0,114498.51034715679,114316.73703043076
2020-02-17 19:55:00,113729.0,113633.17193607459,113656.4253974407
2020-02-17 20:00:00,113889.0,113593.52996395201,113720.9122689953
2020-02-17 20:05:00,113793.0,113676.37064237117,113964.01689934992
2020-02-17 20:10:00,112742.0,113596.18503506653,113928.66240820596
2020-02-17 20:15:00,111876.0,113020.70063281825,113195.12702054832
2020-02-17 20:20:00,111884.0,111634.38970388273,111982.29530393094
2020-02-17 20:25:00,111267.0,111163.45239938647,111442.62170651052
2020-02-17 20:30:00,111980.0,111113.15666095736,111344.73464762636
2020-02-17 20:35:00,111459.0,111345.37629129167,111823.2695997196
2020-02-17 20:40:00,110946.0,111249.88158662846,111473.09514859934
2020-02-17 20:45:00,111531.0,111035.69243216024,111300.73218376577
2020-02-17 20:50:00,111555.0,111128.4824784932,111246.24010947386
2020-02-17 20:55:00,110409.0,111033.20131112015,111203.32249686068
2020-02-17 21:00:00,111066.0,110644.37128510408,110660.2384622672
2020-02-17 21:05:00,111604.0,110789.38231414718,110908.07075596774
2020-02-17 21:10:00,110641.0,110988.2821752885,111080.91772693532
2020-02-17 21:15:00,110794.0,110662.13599452168,110764.75089894522
2020-02-17 21:20:00,110312.0,110483.10311266301,110622.2018903252
2020-02-17 21:25:00,109326.0,109963.40599383527,110197.0475583627
2020-02-17 21:30:00,109158.0,109648.89547834932,109595.86899889706
2020-02-17 21:35:00,109559.0,109033.51896825897,109129.04254452072
2020-02-17 21:40:00,109775.0,108979.52746481333,109252.40012878065
2020-02-17 21:45:00,110481.0,109564.55784971415,109835.26744938074
2020-02-17 21:50:00,109639.0,109986.72112842118,110392.36247571513
2020-02-17 21:55:00,109454.0,109439.77833426702,109941.31000634273
2020-02-17 22:00:00,110096.0,109585.65552540218,109871.61462117171
2020-02-17 22:05:00,112157.0,109860.88006354812,110294.74370328028
2020-02-17 22:10:00,110585.0,111241.60116034331,111812.81753029172
2020-02-17 22:15:00,110553.0,110833.0737436941,111028.75459993655
2020-02-17 22:20:00,108404.0,110426.01696188023,110687.239309165
2020-02-17 22:25:00,107810.0,108469.00946543468,108452.36521573376
2020-02-17 22:30:00,107017.0,107881.25111660191,107958.04723523144
2020-02-17 22:35:00,107033.0,106969.3557965904,107107.56205106484
2020-02-17 22:40:00,106471.0,106416.17221119432,106567.67986029015
2020-02-17 22:45:00,105854.0,106203.63285085498,106264.59221069928
2020-02-17 22:50:00,105741.0,105533.61571537946,105705.14009450696
2020-02-17 22:55:00,104290.0,105120.82565313006,105382.23105683904
2020-02-17 23:00:00,104226.0,104522.90474189531,104881.76990600622
2020-02-17 23:05:00,104915.0,104167.06001667367,104448.10330998452
