date,t,LASTOBSERVED,LASTDAY,SimpleExpSmoothing,ExpSmoothing,ARIMA,SARIMA,Prophet
2012-03-13 00:00:00,114787,114544.0,105199.0,115156.92588391306,115419.48442737495,114740.94835516,117336.0,119489.15689428653
2012-03-13 00:15:00,113695,114665.5,104713.0,114987.792328617,114093.65104515717,114594.51902659686,115575.5,119438.48464006836
2012-03-13 00:30:00,112724,114342.0,105442.0,114588.91631431693,114149.977380508,114191.62354923465,115677.66666666669,119443.02987854865
2012-03-13 00:45:00,109083,113937.5,103378.0,114145.51958789724,113576.07972832465,113746.08186584336,112875.25,119553.41249098233
2012-03-13 01:00:00,102407,112572.25,104349.0,112706.89260659216,111762.86022819676,112487.41084742836,112238.25,119633.39436027686
2012-03-13 01:15:00,102407,109477.25,103014.0,109753.6473207502,109341.5824822778,109811.62145264029,108020.75,119686.71521905623
2012-03-13 01:30:00,102407,106655.25,103985.0,106920.41516605493,106536.46487054892,107407.93160213764,106594.5,119706.16730857348
2012-03-13 01:45:00,102407,104076.0,103257.0,104319.42901886236,104030.52821197992,105338.82756257858,103651.5,119620.0500193245
2012-03-13 02:00:00,102407,102407.0,103864.0,102570.66834393985,102176.00654720188,104028.44779168912,102619.75,119470.18622159286
2012-03-13 02:15:00,102407,102407.0,103864.0,102421.00696524883,102204.33200453954,103964.8782014108,102741.0,119306.2693223105
2012-03-13 02:30:00,102407,102407.0,104349.0,102408.1987356306,102998.64989609199,103964.8782014108,103013.5,119128.88261529748
2012-03-13 02:45:00,102407,102407.0,105077.0,102407.10258946793,103091.98711830306,103964.8782014108,103650.5,118938.41483742662
2012-03-13 03:00:00,102407,102407.0,105563.0,102407.0087797498,103131.39114449755,103964.8782014108,103681.5,118708.77912132908
2012-03-13 03:15:00,102407,102407.0,105806.0,102407.00075138324,102477.58134306775,103964.8782014108,103499.75,118484.98923767256
2012-03-13 03:30:00,102407,102407.0,106170.0,102407.00006430443,102585.65100724195,103964.8782014108,103378.25,118165.48558527534
2012-03-13 03:45:00,102407,102407.0,105927.0,102407.00000550326,102407.00828160957,103964.8782014108,102680.0,117870.19979605453
2012-03-13 04:00:00,102407,102407.0,106534.0,102407.000000471,104216.67970737496,103964.8782014108,103074.5,117691.73012817289
2012-03-13 04:15:00,102407,102407.0,105077.0,102407.00000004034,103656.46270022883,103964.8782014108,101374.75,117578.78132308956
2012-03-13 04:30:00,102407,102407.0,107141.0,102407.00000000343,103756.41511373347,103964.8782014108,103621.0,117666.1822897122
2012-03-13 04:45:00,102407,102407.0,108233.0,102407.00000000028,104413.31447058528,103964.8782014108,104470.25,117851.52767731539
2012-03-13 05:00:00,102407,102407.0,107626.0,102407.00000000004,103156.52249525537,103964.8782014108,103286.75,118103.68333497926
2012-03-13 05:15:00,102407,102407.0,110539.0,102407.0,103443.49673968654,103964.8782014108,105926.75,118244.87103748198
2012-03-13 05:30:00,102407,102407.0,110661.0,102407.0,103467.43158040648,103964.8782014108,104683.25,118438.0301324919
2012-03-13 05:45:00,102407,102407.0,110903.0,102407.0,103993.38194354318,103964.8782014108,104045.25,118664.90562185773
2012-03-13 06:00:00,102407,102407.0,105199.0,102407.0,104816.20588576984,103964.8782014108,97673.75,118928.59780172634
2012-03-13 06:15:00,102407,102407.0,107626.0,102407.0,104185.28155133595,103964.8782014108,100707.5,119386.40668222227
2012-03-13 06:30:00,102407,102407.0,107141.0,102407.0,105010.49202060822,103964.8782014108,100950.75,119848.95329798055
2012-03-13 06:45:00,102407,102407.0,109325.0,102407.0,104450.92610348824,103964.8782014108,104014.75,120303.79595708074
2012-03-13 07:00:00,102407,102407.0,103621.0,102407.0,101119.47913985234,103964.8782014108,98705.25,120697.75980013706
2012-03-13 07:15:00,102407,102407.0,104228.0,102407.0,100735.99797962623,103964.8782014108,99706.75,121069.07444122204
2012-03-13 07:30:00,102407,102407.0,103864.0,102407.0,101234.95070907207,103964.8782014108,100192.25,121411.34700349507
2012-03-13 07:45:00,102407,102407.0,103742.0,102407.0,102412.02604708515,103964.8782014108,100889.5,121647.83802798277
2012-03-13 08:00:00,110175,102407.0,107748.0,102407.0,102519.45236952242,103964.8782014108,106291.25,121712.42517024116
2012-03-13 08:15:00,109811,104349.0,107748.0,104182.80093023255,105308.63081413596,105678.47384788377,107201.5,121757.65413344359
2012-03-13 08:30:00,109932,106200.0,108233.0,106027.36528891293,106315.51920637222,107301.38964844057,108657.5,121796.80103850404
2012-03-13 08:45:00,110296,108081.25,105927.0,107905.47568053953,108188.34414279004,108835.50211990328,107140.5,121907.35187384405
2012-03-13 09:00:00,126075,110053.5,118550.0,109869.66908149734,109644.06627406858,110352.33281365107,121189.5,122204.05389225045
2012-03-13 09:15:00,131779,114028.5,116972.0,113672.58144697467,114216.08807983973,113942.0750397918,120886.0,122546.31229895273
2012-03-13 09:30:00,139183,119520.5,119035.0,119043.7133897694,120218.06986925087,118754.09686063704,126135.0,122950.85979407848
2012-03-13 09:45:00,137241,126833.25,120613.0,126213.07050326368,126485.06479164175,124932.8778433972,132325.25,123481.34326965858
2012-03-13 10:00:00,136391,133569.5,134935.0,132982.48434658052,132879.62347261552,130312.03474949472,149712.0,124126.7582621288
2012-03-13 10:15:00,133721,136148.5,136998.0,135917.37056419658,132865.03667327124,132451.79996334936,150257.75,124879.95701420461
2012-03-13 10:30:00,131294,136634.0,137726.0,136581.73413931267,132483.95700747258,132748.76434935778,146464.75,125644.4436665556
2012-03-13 10:45:00,132993,134661.75,135056.0,134804.7171479076,132571.8814959466,131153.67829566408,137149.75,126332.69060173321
2012-03-13 11:00:00,135542,133599.75,139790.0,133689.75600563726,135360.13823267494,130269.8506589391,137211.0,126949.83961149825
2012-03-13 11:15:00,135056,133387.5,138940.0,133410.64240126213,137955.71546534056,130190.46605958244,134935.0,127481.66502176336
2012-03-13 11:30:00,136513,133721.25,137969.0,133698.18302164786,139571.4466654805,130500.10901548337,133812.25,128017.78703646682
2012-03-13 11:45:00,132750,135026.0,126681.0,134927.64890520807,139352.93112701233,131537.34371299553,123768.25,128621.25970364873
2012-03-13 12:00:00,131779,134965.25,135299.0,134963.52668836902,132796.56603951994,131430.65984363575,134419.25,129179.58600864402
2012-03-13 12:15:00,130565,134024.5,138212.0,134095.03663440552,131561.92878061667,130620.49495506109,137514.25,129634.5910333082
2012-03-13 12:30:00,137241,132901.75,137119.0,132991.11960947813,129810.92259564856,129644.68607989207,135480.5,129963.78798381727
2012-03-13 12:45:00,145008,133083.75,138576.0,133077.8720344923,131242.51954054323,129947.61036369545,137332.0,130172.48544226245
2012-03-13 13:00:00,145130,136148.25,130201.0,135920.7491713967,136447.35119563536,132655.33135224128,129047.75,130401.68609779561
2012-03-13 13:15:00,143552,139486.0,136513.0,139221.92270025346,140150.364451689,135508.11321185742,139972.0,130782.53247874418
2012-03-13 13:30:00,138212,142732.75,137241.0,142472.70383837927,142516.07224622008,138037.93783790962,144371.5,131184.52345792175
2012-03-13 13:45:00,138333,142975.5,133842.0,142938.25800523808,143475.7018862421,138086.64416969256,141184.75,131521.28574742939
2012-03-13 14:00:00,125104,141306.75,138819.0,141427.59541852752,142736.83312614026,136717.32628483325,145676.5,131778.4544268478
2012-03-13 14:15:00,126924,136300.25,133357.0,136680.03128274446,137296.84978068605,132434.08642455094,133053.5,131848.25088438485
2012-03-13 14:30:00,122555,132143.25,136148.0,132479.28833454745,132751.05325665226,128924.26272992855,132476.5,131874.26769814818
2012-03-13 14:45:00,121705,128229.0,128259.0,128543.81786850074,128332.09081725,125628.7287480366,120946.5,131895.9351135655
2012-03-13 15:00:00,102529,124072.0,144159.0,124403.22650956221,124424.59397670205,122328.3899180838,134085.25,131939.081002026
2012-03-13 15:15:00,102529,118428.25,143431.0,118870.81512053385,119669.48162168797,117240.95392443822,126378.5,131974.86128919374
2012-03-13 15:30:00,102650,112329.5,142217.0,112814.01368974187,113663.92935896524,112045.20348938994,116547.25,132012.63288852852
2012-03-13 15:45:00,103014,107353.25,145858.0,107757.72749655414,108312.50989142133,107949.64697286197,113694.75,132060.11737892256
2012-03-13 16:00:00,104107,102680.5,151077.0,103056.5690599192,104948.05695082534,104384.05933082424,109841.25,132147.0738304116
2012-03-13 16:15:00,103864,103075.0,150349.0,103073.63482455448,104921.34976296393,104547.11021960985,107778.25,132219.95749476846
2012-03-13 16:30:00,105442,103408.75,153262.0,103383.92809688851,105351.86394010963,104830.6542476272,109295.5,132425.51915180314
2012-03-13 16:45:00,108355,104106.75,154961.0,104053.21074973467,106059.10844245156,105419.5163263662,108931.25,132742.25051035447
2012-03-13 17:00:00,106534,105442.0,154597.0,105339.13270320707,105841.40105322939,106570.78145716613,107626.75,133173.6284559218
2012-03-13 17:15:00,107262,106048.75,150227.0,105996.18881185383,106745.89926223164,107094.18451880265,102983.5,133740.32659487956
2012-03-13 17:30:00,108961,106898.25,150834.0,106831.4345375757,107274.75806525633,107749.94227762174,104470.5,134312.35001264955
2012-03-13 17:45:00,108961,107778.0,148650.0,107707.88811632973,110060.59543511724,108483.94167461144,103773.25,134763.9056088915
2012-03-13 18:00:00,102407,107929.5,154475.0,107913.0852593142,114979.95885029798,108684.98146476068,111327.5,135101.79484712574
2012-03-13 18:15:00,102407,106897.75,156660.0,106972.95564653294,111498.46371418996,107708.11897062084,112511.25,135204.76456387233
2012-03-13 18:30:00,102407,105684.0,157995.0,105779.47264498156,107086.75719651015,106602.68000531988,111024.25,135130.5232791668
2012-03-13 18:45:00,102407,104045.5,157510.0,104173.93495056436,103666.80184564024,105279.68302078264,107110.5,134987.22805946838
2012-03-13 19:00:00,102407,102407.0,150349.0,102537.8764608732,101424.06547288926,104027.28609456302,96096.0,134632.56522680866
2012-03-13 19:15:00,102407,102407.0,152776.0,102416.69398902047,101245.92266839744,103964.8782014108,99554.5,134193.8853184295
2012-03-13 19:30:00,102407,102407.0,150834.0,102407.71803151233,100482.59017613274,103964.8782014108,98583.5,133396.79608088275
2012-03-13 19:45:00,102407,102407.0,150713.0,102407.05318442716,99886.03874684224,103964.8782014108,100252.75,132408.23482971426
2012-03-13 20:00:00,105077,102407.0,160423.0,102407.00393935817,97496.33097046334,103964.8782014108,111662.0,131256.0303345859
2012-03-13 20:15:00,103621,103074.5,161515.0,103025.05872201992,98026.95020253863,104553.87155569543,110903.0,129957.51796019096
2012-03-13 20:30:00,104471,103378.0,153383.0,103351.85772161938,98496.69316625188,104818.10733159416,100889.75,128711.71330248074
2012-03-13 20:45:00,103014,103894.0,153747.0,103853.84364751996,102101.08151374264,105231.93132995353,101132.5,127233.1544755668
2012-03-13 21:00:00,106655,104045.75,141246.0,104031.53554110117,99741.69736775386,105309.59682853466,88024.75,125690.56019049443
2012-03-13 21:15:00,107262,104440.25,135177.0,104409.97661507924,101931.69589568688,105714.20610503276,87144.5,124137.63634002606
2012-03-13 21:30:00,105320,105350.5,135906.0,105280.83565160527,103230.96865190653,106497.28806970386,95368.25,122595.96793938981
2012-03-13 21:45:00,106777,105562.75,137605.0,105541.86866977588,104157.81098049165,106675.62071885027,101648.75,121117.25469210152
2012-03-13 22:00:00,105684,106503.5,136391.0,106432.27219100551,103585.42140826849,107377.1360331381,105411.0,119731.94331051223
2012-03-13 22:15:00,104471,106260.75,132750.0,106273.4546087989,103750.70689710336,107209.33908409528,102741.0,118456.90377292855
2012-03-13 22:30:00,104228,105563.0,127531.0,105615.62320765172,103134.42614914084,106634.4970077992,97431.0,117295.08095134846
2012-03-13 22:45:00,103985,105290.0,129109.0,105314.11883526444,104640.80992253048,106351.52200024076,100829.75,116398.51841720902
2012-03-13 23:00:00,106898,104592.0,130080.0,104645.48717419343,103714.58887051627,105801.79867082322,103226.75,115625.80349262261
2012-03-13 23:15:00,107262,104895.5,123769.0,104876.98160813504,103685.68907156447,106099.26621591693,98797.0,114933.26991097194
2012-03-13 23:30:00,107505,105593.25,121463.0,105540.19616678859,104588.03362606233,106710.6313409835,99434.0,114368.30062058527
2012-03-13 23:45:00,105320,106412.5,114544.0,106347.88865793539,105257.18605015466,107390.510184249,94851.25,113938.1998643885
2012-03-14 00:00:00,108476,106746.25,114787.0,106716.74346803543,106644.63315198538,107590.49060788324,99069.25,113612.03949110133
2012-03-14 00:15:00,106777,107140.75,113695.0,107109.34393478355,106093.98575514858,107954.55683537236,102195.0,113314.99985576984
2012-03-14 00:30:00,105563,107019.5,112724.0,107026.15471935547,106352.16090293527,107875.18891057883,103621.25,113077.14519369813
2012-03-14 00:45:00,105077,106534.0,109083.0,106570.45378560807,105905.03137470725,107464.50960424432,101679.5,112868.70738891167
2012-03-14 01:00:00,102407,106473.25,102407.0,106480.44986179443,105271.5652029284,107326.23293279033,96308.0,112686.42816323988
2012-03-14 01:15:00,102407,104956.0,102407.0,105068.91564673989,104517.10178120829,106088.01487274244,97885.75,112617.18815136881
2012-03-14 01:30:00,102407,103863.5,102407.0,103952.7848566248,103551.78229050283,105155.12607496399,99615.25,112529.17335762916
2012-03-14 01:45:00,102407,103074.5,102407.0,103139.55435507793,102884.40969029086,104505.13744825164,101405.5,112419.69941033267
2012-03-14 02:00:00,102407,102407.0,102407.0,102461.26013071917,102135.91610186824,103990.30222867912,102407.0,112283.54353362074
2012-03-14 02:15:00,102407,102407.0,102407.0,102411.01903526373,102218.32769199123,103964.8782014108,102407.0,112101.47415966119
2012-03-14 02:30:00,102407,102407.0,102407.0,102407.29768900732,102994.9950386828,103964.8782014108,102407.0,111907.29403238631
2012-03-14 02:45:00,102407,102407.0,102407.0,102407.02204975557,103093.64320137774,103964.8782014108,102407.0,111701.37772106825
2012-03-14 03:00:00,102407,102407.0,102407.0,102407.00163322025,103149.06064374156,103964.8782014108,102407.0,111506.1698956941
2012-03-14 03:15:00,102407,102407.0,102407.0,102407.00012097224,102460.17960944063,103964.8782014108,102407.0,111186.47454457048
2012-03-14 03:30:00,102407,102407.0,102407.0,102407.00000896039,102572.25897000512,103964.8782014108,102407.0,110899.00158121594
2012-03-14 03:45:00,102407,102407.0,102407.0,102407.0000006637,102398.80106521912,103964.8782014108,102407.0,110654.08129428043
2012-03-14 04:00:00,103014,102407.0,102407.0,102407.00000004916,104097.2283395376,103964.8782014108,102407.0,110452.52984951156
2012-03-14 04:15:00,103621,102558.75,102407.0,102547.50991279434,103818.4249290017,104098.78043588674,102558.75,110491.05091713957
2012-03-14 04:30:00,102893,102862.25,102407.0,102838.93727493603,104200.22590298732,104365.77359521943,102862.25,110586.75396724387
2012-03-14 04:45:00,103257,102983.75,102407.0,102973.0237551319,104932.94480643196,104462.29803781844,102983.75,110761.36808672886
2012-03-14 05:00:00,105077,103196.25,102407.0,103179.7156839557,103972.96044726492,104622.99280162777,103196.25,110989.92511969373
2012-03-14 05:15:00,104835,103712.0,102407.0,103672.57382449764,104715.63753768387,105077.30869758684,103712.0,111227.43495963073
2012-03-14 05:30:00,105563,104015.5,102407.0,103990.09953793082,105023.19234154088,105364.0208754566,104015.5,111531.1572362501
2012-03-14 05:45:00,108233,104683.0,102407.0,104631.67702391418,106117.27653201947,105906.05818870147,104683.0,111895.14108024196
2012-03-14 06:00:00,104713,105927.0,102407.0,105831.05572839922,108033.71060213775,106956.47314982169,105927.0,112303.2131532172
2012-03-14 06:15:00,106413,105836.0,102407.0,105835.63377895237,107636.16346059322,106885.23574170943,105836.0,112643.24634042053
2012-03-14 06:30:00,105927,106230.5,102407.0,106201.25235083637,108600.49119502812,107170.82239091801,106230.5,113000.35692939947
2012-03-14 06:45:00,106898,106321.5,102407.0,106312.59328459103,108649.03759124657,107236.08922403806,106321.5,113348.0807795849
2012-03-14 07:00:00,106777,105987.75,102407.0,106011.8110665447,104938.06851993533,107028.52269034467,105987.75,113713.77796623224
2012-03-14 07:15:00,108840,106503.75,102407.0,106467.31219760336,104828.13253107463,107383.27523852533,106503.75,114213.60736756859
2012-03-14 07:30:00,108476,107110.5,102407.0,107062.85922905504,105793.82320591988,107896.16868030184,107110.5,114690.25875401072
2012-03-14 07:45:00,108112,107747.75,102407.0,107697.02029987302,107272.60896142127,108376.47981889524,107747.75,115152.54946432961
2012-03-14 08:00:00,107990,108051.25,110175.0,108025.0122884906,108356.35725029706,108640.0833426567,115819.25,115587.1055687792
2012-03-14 08:15:00,108355,108354.5,109811.0,108330.09492183353,109383.4471035034,108849.00824208473,113816.5,116014.24134875012
2012-03-14 08:30:00,110296,108233.25,109932.0,108240.42328083812,108553.12631241624,108780.99909072826,111965.25,116310.17282597613
2012-03-14 08:45:00,110418,108688.25,110296.0,108655.07957905742,108915.48454056733,109187.4595799239,110903.0,116609.53167877447
2012-03-14 09:00:00,110054,109264.75,126075.0,109219.59185370461,109400.65837620568,109684.91512858904,125286.25,116908.96937711154
2012-03-14 09:15:00,110054,109780.75,131779.0,109739.1851466058,110352.09633097817,110093.19914067189,127531.25,117224.12219986199
2012-03-14 09:30:00,113331,110205.5,139183.0,110170.9601672544,111769.63853090732,110409.28733685336,129868.0,117669.88030228765
